"","country_names","country","hottest_month","coldest_month"
"100","LVA","LVA",18.109432929375,-6.152071597625
"101","MAC","MAC",12.9051573409375,6.201103989375
"102","MAR","MAR",25.4912718440625,9.89741397003125
"103","MDA","MDA",22.02382007875,-3.88689367309375
"104","MDG","MDG",23.8418225628125,17.2863970984375
"105","MDV","MDV",27.97285595,25.13235300125
"106","MEX","MEX",22.06264148125,14.5986126534375
"107","MKD","MKD",21.26295995875,-2.52065499490625
"108","MLI","MLI",32.98205441625,23.940449158125
"109","MLT","MLT",28.5199555775,10.5578904638437
"110","MMR","MMR",28.409544614375,20.23746275875
"111","MNE","MNE",22.199176904375,0.85510632396875
"112","MNG","MNG",17.89628907,-21.786305530625
"113","MOZ","MOZ",26.9851467240625,20.420662906875
"114","MRT","MRT",32.9011127396875,22.8255301009375
"115","MUS","MUS",27.1,21
"116","MWI","MWI",25.6891426403125,18.14085737375
"117","MYS","MYS",26.4140960821875,24.8225664159375
"118","NAM","NAM",24.9408079815625,15.3790210309375
"119","NCL","NCL",24.6412373134375,17.7161332721875
"120","NER","NER",34.130971900625,22.6717252315625
"121","NGA","NGA",29.6428164725,24.73190682125
"122","NIC","NIC",27.6918817778125,24.75297720875
"123","NLD","NLD",16.7795521425,1.28142479171875
"124","NOR","NOR",14.8758045621875,-4.25119220871875
"125","NPL","NPL",27.0468242240625,13.4087241725
"126","NZL","NZL",17.6975886690625,7.98080006940625
"127","OMN","OMN",32.3621299753125,18.43485762875
"128","PAK","PAK",31.0326054571875,11.1837964565312
"129","PAN","PAN",21.604812705,20.050892714375
"130","PER","PER",17.8320575484375,13.7971841071875
"131","PHL","PHL",27.0646313590625,24.104598246875
"132","PNG","PNG",22.0642358009375,20.333776291875
"133","POL","POL",18.9311296390625,-3.4447099460625
"134","PRI","PRI",25.6187305521875,21.70571518125
"135","PRT","PRT",22.205164494375,9.024528259375
"136","PRY","PRY",27.0762035921875,16.1308237140625
"137","PSE","PSE",26.576538474375,10.0694087543125
"138","PYF","PYF",25.721875,22.271875
"139","QAT","QAT",35.4081709284375,16.1405277025
"140","ROU","ROU",21.492937970625,-3.2428387841875
"141","RUS","RUS",19.5597064428125,-11.9334077311562
"142","RWA","RWA",21.8126917075,17.890923625
"143","SAU","SAU",34.113229381875,16.8236875271875
"144","SDN","SDN",32.2670750159375,22.5687273471875
"145","SEN","SEN",29.0713183259375,23.9666700865625
"146","SGP","SGP",26.4140960821875,24.8225664159375
"147","SLB","SLB",27.671863599375,26.0431247709375
"148","SLE","SLE",28.1579718334375,24.85854557125
"149","SLV","SLV",24.1878719121875,21.4128840165625
"150","SOM","SOM",29.2501240328125,26.2258183153125
"151","SRB","SRB",22.3554418759375,-1.36979265425
"152","STP","STP",25.44605975625,23.0570063940625
"153","SUR","SUR",28.291795710625,26.016212765
"154","SVK","SVK",19.1470632328125,-3.6442386908125
"155","SVN","SVN",19.8099750715625,-1.699574885625
"156","SWE","SWE",16.0423738840625,-4.03318497765625
"157","SWZ","SWZ",23.543227925625,14.771695223125
"158","SYR","SYR",27.5740807521875,5.26881426878125
"159","TCD","TCD",32.8198402090625,24.379760414375
"160","TGO","TGO",29.1408583909375,24.743037129375
"161","THA","THA",29.4740544715625,23.7780838565625
"162","TJK","TJK",24.7850296871875,-1.329193909875
"163","TKM","TKM",28.8059159590625,-0.24930852596875
"164","TLS","TLS",26.9003968221875,23.7788742140625
"165","TON","TON",25.5293492278125,21.7042478540625
"166","TTO","TTO",26.8740608784375,24.652588530625
"167","TUN","TUN",28.5199555775,10.5578904638437
"168","TUR","TUR",24.3494071675,1.94764724909375
"169","TWN","TWN",26.794481805,15.4551957084375
"170","TZA","TZA",23.7461928190625,20.4505714
"171","UGA","UGA",24.016491488125,21.3742324334375
"172","UKR","UKR",21.102764708125,-5.49986485925
"173","URY","URY",24.827025169375,11.1036509458125
"174","USA","USA",24.6000390996875,2.520296646
"175","UZB","UZB",27.2279636609375,-0.86769249059375
"176","VCT","VCT",27.8875,25.528125
"177","VEN","VEN",26.6620393071875,24.622367223125
"178","VNM","VNM",27.9016225525,20.4439218065625
"179","VUT","VUT",16.9225838990625,14.7631666128125
"180","WSM","WSM",27.31875,24.86875
"181","YEM","YEM",27.02293187625,18.6093409196875
"182","ZAF","ZAF",22.219238894375,11.527081735
"183","ZMB","ZMB",25.1157272515625,17.0921318709375
"184","ZWE","ZWE",24.06255566875,15.00668519125
